auction_id,round,bidder,frn,gross_payment,discount,net_payment,discount_uncapped,discount_uncapped_small
107,43,AT&T Spectrum Frontiers LLC,0027840180,23406860839,,,,
107,43,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,43,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,43,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,43,Cellco Partnership,0003290673,45454843197,,,,
107,43,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,43,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,43,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,43,Granite Wireless LLC,[phone],170510,,,,
107,43,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,43,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,43,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,43,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,43,"Nex-Tech Wireless, L.L.C.",0012144150,12164043,1824606,10339437,1824606,
107,43,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,43,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,43,"Smith Bagley, Inc.",0002154706,6635510,995327,5640183,995327,
107,43,T-Mobile License LLC,[phone],[phone],,,,
107,43,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,43,United States Cellular Corporation,0004372322,1282641542,,,,
107,43,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,42,AT&T Spectrum Frontiers LLC,0027840180,23406860839,,,,
107,42,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,42,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,42,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,42,Cellco Partnership,0003290673,45454784327,,,,
107,42,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,42,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,42,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,42,Granite Wireless LLC,[phone],170510,,,,
107,42,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,42,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,42,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,42,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,42,"Nex-Tech Wireless, L.L.C.",0012144150,12164043,1824606,10339437,1824606,
107,42,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,42,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,42,"Smith Bagley, Inc.",0002154706,6635510,995327,5640183,995327,
107,42,T-Mobile License LLC,[phone],[phone],,,,
107,42,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,42,United States Cellular Corporation,0004372322,1282641542,,,,
107,42,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,41,AT&T Spectrum Frontiers LLC,0027840180,23406860839,,,,
107,41,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,41,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,41,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,41,Cellco Partnership,0003290673,45454708107,,,,
107,41,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,41,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,41,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,41,Granite Wireless LLC,[phone],170510,,,,
107,41,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,41,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,41,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,41,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,41,"Nex-Tech Wireless, L.L.C.",0012144150,12164043,1824606,10339437,1824606,
107,41,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,41,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,41,"Smith Bagley, Inc.",0002154706,6635510,995327,5640183,995327,
107,41,T-Mobile License LLC,[phone],[phone],,,,
107,41,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,41,United States Cellular Corporation,0004372322,1282641542,,,,
107,41,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,40,AT&T Spectrum Frontiers LLC,0027840180,23406860839,,,,
107,40,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,40,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,40,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,40,Cellco Partnership,0003290673,45454708107,,,,
107,40,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,40,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,40,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,40,Granite Wireless LLC,[phone],170510,,,,
107,40,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,40,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,40,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,40,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,40,"Nex-Tech Wireless, L.L.C.",0012144150,12164043,1824606,10339437,1824606,
107,40,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,40,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,40,"Smith Bagley, Inc.",0002154706,6635510,995327,5640183,995327,
107,40,T-Mobile License LLC,[phone],[phone],,,,
107,40,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,40,United States Cellular Corporation,0004372322,1282641542,,,,
107,40,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,39,AT&T Spectrum Frontiers LLC,0027840180,23406860839,,,,
107,39,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,39,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,39,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,39,Cellco Partnership,0003290673,45454628797,,,,
107,39,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,39,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,39,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,39,Granite Wireless LLC,[phone],170510,,,,
107,39,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,39,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,39,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,39,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,39,"Nex-Tech Wireless, L.L.C.",0012144150,12164043,1824606,10339437,1824606,
107,39,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,39,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,39,"Smith Bagley, Inc.",0002154706,6635510,995327,5640183,995327,
107,39,T-Mobile License LLC,[phone],[phone],,,,
107,39,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,39,United States Cellular Corporation,0004372322,1282641542,,,,
107,39,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,38,AT&T Spectrum Frontiers LLC,0027840180,23406860839,,,,
107,38,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,38,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,38,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,38,Cellco Partnership,0003290673,45454469093,,,,
107,38,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,38,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,38,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,38,Granite Wireless LLC,[phone],170510,,,,
107,38,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,38,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,38,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,38,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,38,"Nex-Tech Wireless, L.L.C.",0012144150,12164043,1824606,10339437,1824606,
107,38,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,38,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,38,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,38,T-Mobile License LLC,[phone],[phone],,,,
107,38,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,38,United States Cellular Corporation,0004372322,1282628075,,,,
107,38,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,37,AT&T Spectrum Frontiers LLC,0027840180,23406858499,,,,
107,37,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,37,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,37,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,37,Cellco Partnership,0003290673,45454166609,,,,
107,37,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,37,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,37,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,37,Granite Wireless LLC,[phone],170510,,,,
107,37,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,37,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,37,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,37,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,37,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,37,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,37,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,37,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,37,T-Mobile License LLC,[phone],[phone],,,,
107,37,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,37,United States Cellular Corporation,0004372322,1282621542,,,,
107,37,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,36,AT&T Spectrum Frontiers LLC,0027840180,23406858499,,,,
107,36,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,36,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,36,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,36,Cellco Partnership,0003290673,45453879721,,,,
107,36,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,36,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,36,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,36,Granite Wireless LLC,[phone],170510,,,,
107,36,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,36,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,36,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,36,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,36,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,36,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,36,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,36,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,36,T-Mobile License LLC,[phone],[phone],,,,
107,36,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,36,United States Cellular Corporation,0004372322,1282621542,,,,
107,36,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,35,AT&T Spectrum Frontiers LLC,0027840180,23406855269,,,,
107,35,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,35,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,35,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,35,Cellco Partnership,0003290673,45453263968,,,,
107,35,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,35,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,35,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,35,Granite Wireless LLC,[phone],170510,,,,
107,35,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,35,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,35,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,35,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,35,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,35,"Nsight Spectrum, LLC",[phone],5424123,,,,
107,35,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,35,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,35,T-Mobile License LLC,[phone],[phone],,,,
107,35,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,35,United States Cellular Corporation,0004372322,1282588125,,,,
107,35,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,34,AT&T Spectrum Frontiers LLC,0027840180,23406855269,,,,
107,34,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,34,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,34,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,34,Cellco Partnership,0003290673,45452541150,,,,
107,34,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,34,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,34,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,34,Granite Wireless LLC,[phone],170510,,,,
107,34,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,34,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,34,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,34,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,34,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,34,"Nsight Spectrum, LLC",[phone],5424073,,,,
107,34,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,34,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,34,T-Mobile License LLC,[phone],[phone],,,,
107,34,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,34,United States Cellular Corporation,0004372322,1282584082,,,,
107,34,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,33,AT&T Spectrum Frontiers LLC,0027840180,23406855269,,,,
107,33,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,33,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,33,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,33,Cellco Partnership,0003290673,45452151018,,,,
107,33,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,33,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,33,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,33,Granite Wireless LLC,[phone],170510,,,,
107,33,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,33,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,33,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,33,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,33,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,33,"Nsight Spectrum, LLC",[phone],5424073,,,,
107,33,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,33,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,33,T-Mobile License LLC,[phone],[phone],,,,
107,33,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,33,United States Cellular Corporation,0004372322,1282561004,,,,
107,33,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,32,AT&T Spectrum Frontiers LLC,0027840180,23406801389,,,,
107,32,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,32,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,32,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,32,Cellco Partnership,0003290673,45451485870,,,,
107,32,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,32,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,32,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,32,Granite Wireless LLC,[phone],170510,,,,
107,32,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,32,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,32,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,32,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,32,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,32,"Nsight Spectrum, LLC",[phone],5424073,,,,
107,32,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,32,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,32,T-Mobile License LLC,[phone],[phone],,,,
107,32,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,32,United States Cellular Corporation,0004372322,1282534751,,,,
107,32,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,31,AT&T Spectrum Frontiers LLC,0027840180,23406763069,,,,
107,31,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,31,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,31,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,31,Cellco Partnership,0003290673,45450721026,,,,
107,31,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,31,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,31,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,31,Granite Wireless LLC,[phone],170510,,,,
107,31,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,31,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,31,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,31,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,31,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,31,"Nsight Spectrum, LLC",[phone],5424073,,,,
107,31,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,31,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,31,T-Mobile License LLC,[phone],[phone],,,,
107,31,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,31,United States Cellular Corporation,0004372322,1282534751,,,,
107,31,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,30,AT&T Spectrum Frontiers LLC,0027840180,23406742416,,,,
107,30,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,30,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,30,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,30,Cellco Partnership,0003290673,45449692867,,,,
107,30,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,30,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,30,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,30,Granite Wireless LLC,[phone],170510,,,,
107,30,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,30,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
107,30,Little Bear Wireless L.L.C.,0029996568,2510020,,,,
107,30,"NewLevel II, L.P.",0029984747,1277395688,,,,
107,30,"Nex-Tech Wireless, L.L.C.",0012144150,12157510,1823627,10333883,1823627,
107,30,"Nsight Spectrum, LLC",[phone],5424073,,,,
107,30,"Pioneer Telephone Cooperative, Inc.",[phone],23652000,3547800,20104200,3547800,
107,30,"Smith Bagley, Inc.",0002154706,6634910,995237,5639673,995237,
107,30,T-Mobile License LLC,[phone],[phone],,,,
107,30,Union Telephone Company,[phone],3123600,468540,2655060,468540,
107,30,United States Cellular Corporation,0004372322,1282402902,,,,
107,30,"Widespread Wireless, LLC",0029994001,64606668,16151667,48455001,16151667,2947384
107,29,AT&T Spectrum Frontiers LLC,0027840180,23406742416,,,,
107,29,"Agri-Valley Communications, Inc.",0003778362,4915460,737319,4178141,737319,
107,29,"Canopy Spectrum, LLC",0029963048,197021760,25000000,172021760,49255440,23320309
107,29,"Carolina West Wireless, Inc.",0001940022,18565480,2784822,15780658,2784822,
107,29,Cellco Partnership,0003290673,45447487544,,,,
107,29,"Cellular South Licenses, LLC",0020434767,49850284,,,,
107,29,"East Kentucky Network, LLC",0001786607,8675753,1301363,7374390,1301363,
107,29,"Grand River Communications, Inc.",0003737392,1590200,238530,1351670,238530,
107,29,Granite Wireless LLC,[phone],170510,,,,
107,29,"Horry Telephone Cooperative, Inc.",[phone],7638336,1145750,6492586,1145750,
107,29,"LICT Wireless Broadband Company, LLC",0025243858,4267485,,,,
