auction_id,round,bidder,frn,region,market_number,market_name,assignment_category,assignment_category_name,winnings,clock_payment,option_assigned,assignment_round_bid,vickrey_price,core_adjustment,assignment_payment,gross_payment
107,30,Cellco Partnership,0003290673,REAG 3,PEA038,"Milwaukee, WI",A,Interim Assignment,3,209442000,A1.A2.A3,20000000,0,0,0,209442000
107,30,Cellco Partnership,0003290673,REAG 3,PEA038,"Milwaukee, WI",A+BC,Final Assignment,7,458306200,A1.A2.A3.A4.A5.B1.B2,113741050,0,0,0,458306200
107,30,United States Cellular Corporation,0004372322,REAG 3,PEA038,"Milwaukee, WI",A+BC,Final Assignment,3,186648150,C2.C3.C4,40000010,0,0,0,186648150
107,30,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA174;PEA178;PEA299,"Springfield, MO;Sedalia, MO;Kirksville, MO",ABC,Assignment,4,16022708,B5.C1.C2.C3,685020,0,0,0,16022708
107,30,Cellco Partnership,0003290673,REAG 4,PEA174;PEA178;PEA299,"Springfield, MO;Sedalia, MO;Kirksville, MO",ABC,Assignment,9,36051093,A1.A2.A3.A4.A5.B1.B2.B3.B4,50000000,0,880749,880749,36931842
107,30,United States Cellular Corporation,0004372322,REAG 4,PEA174;PEA178;PEA299,"Springfield, MO;Sedalia, MO;Kirksville, MO",ABC,Assignment,1,4005677,C4,1000010,0,97861,97861,4103538
107,30,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA063,"Tulsa, OK",ABC,Assignment,4,100141472,B3.B4.B5.C1,2909060,0,0,0,100141472
107,30,Cellco Partnership,0003290673,REAG 5,PEA063,"Tulsa, OK",ABC,Assignment,7,175247576,A1.A2.A3.A4.A5.B1.B2,50000000,0,678776,678776,175926352
107,30,United States Cellular Corporation,0004372322,REAG 5,PEA063,"Tulsa, OK",ABC,Assignment,3,75106104,C2.C3.C4,15000010,0,290904,290904,75397008
107,30,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA229;PEA361,"Saint George, UT;Richfield, UT",ABC,Assignment,4,9997700,B5.C1.C2.C3,140000,0,0,0,9997700
107,30,Cellco Partnership,0003290673,REAG 6,PEA229;PEA361,"Saint George, UT;Richfield, UT",ABC,Assignment,9,22494825,A1.A2.A3.A4.A5.B1.B2.B3.B4,50000000,250110,0,250110,22744935
107,30,"LICT Wireless Broadband Company, LLC",0025243858,REAG 6,PEA229;PEA361,"Saint George, UT;Richfield, UT",ABC,Assignment,1,2499425,C4,0,0,0,0,2499425
107,29,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA188,"Jamestown, NY",ABC,Assignment,4,2972000,B4.B5.C1.C2,426600,17960,0,17960,2989960
107,29,"Canopy Spectrum, LLC",0029963048,REAG 1,PEA188,"Jamestown, NY",ABC,Assignment,2,1486000,C3.C4,20,0,0,0,1486000
107,29,Cellco Partnership,0003290673,REAG 1,PEA188,"Jamestown, NY",ABC,Assignment,8,5944000,A1.A2.A3.A4.A5.B1.B2.B3,50000000,85330,0,85330,6029330
107,29,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA128;PEA159;PEA191;PEA332;PEA346,"Macon, GA;Valdosta, GA;Petersburg, VA;Bennettsville, SC;Franklin, NC",ABC,Assignment,4,23864700,B4.B5.C1.C2,1050460,89800,0,89800,23954500
107,29,"Canopy Spectrum, LLC",0029963048,REAG 2,PEA128;PEA159;PEA191;PEA332;PEA346,"Macon, GA;Valdosta, GA;Petersburg, VA;Bennettsville, SC;Franklin, NC",ABC,Assignment,2,11932350,C3.C4,100,0,0,0,11932350
107,29,Cellco Partnership,0003290673,REAG 2,PEA128;PEA159;PEA191;PEA332;PEA346,"Macon, GA;Valdosta, GA;Petersburg, VA;Bennettsville, SC;Franklin, NC",ABC,Assignment,8,47729400,A1.A2.A3.A4.A5.B1.B2.B3,50000000,210190,0,210190,47939590
107,29,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA108;PEA114;PEA116,"Des Moines, IA;Morgantown, WV;Rockford, IL",ABC,Assignment,4,121185900,B3.B4.B5.C1,2249100,0,0,0,121185900
107,29,Cellco Partnership,0003290673,REAG 3,PEA108;PEA114;PEA116,"Des Moines, IA;Morgantown, WV;Rockford, IL",ABC,Assignment,7,212075325,A1.A2.A3.A4.A5.B1.B2,99429790,0,524790,524790,212600115
107,29,United States Cellular Corporation,0004372322,REAG 3,PEA108;PEA114;PEA116,"Des Moines, IA;Morgantown, WV;Rockford, IL",ABC,Assignment,3,90889425,C2.C3.C4,20000010,0,224910,224910,91114335
107,29,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA216;PEA222;PEA245;PEA367;PEA393,"Joplin, MO;Morristown, TN;West Plains, MO;Moberly, MO;Macon, MO",ABC,Assignment,4,33906204,B3.B4.B5.C1,921850,0,0,0,33906204
107,29,Cellco Partnership,0003290673,REAG 4,PEA216;PEA222;PEA245;PEA367;PEA393,"Joplin, MO;Morristown, TN;West Plains, MO;Moberly, MO;Macon, MO",ABC,Assignment,7,59335857,A1.A2.A3.A4.A5.B1.B2,50000000,0,215096,215096,59550953
107,29,United States Cellular Corporation,0004372322,REAG 4,PEA216;PEA222;PEA245;PEA367;PEA393,"Joplin, MO;Morristown, TN;West Plains, MO;Moberly, MO;Macon, MO",ABC,Assignment,3,25429653,C2.C3.C4,6000010,0,92184,92184,25521837
107,29,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA053,"Tucson, AZ",ABC,Assignment,4,37948000,C1.C2.C3.C4,96110,0,0,0,37948000
107,29,Cellco Partnership,0003290673,REAG 5,PEA053,"Tucson, AZ",ABC,Assignment,10,94870000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,50000000,0,0,0,94870000
107,29,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA206;PEA391,"Wenatchee, WA;Ontario, OR",ABC,Assignment,4,11533052,B5.C1.C2.C3,210280,0,0,0,11533052
107,29,Cellco Partnership,0003290673,REAG 6,PEA206;PEA391,"Wenatchee, WA;Ontario, OR",ABC,Assignment,9,25949367,A1.A2.A3.A4.A5.B1.B2.B3.B4,50000000,0,243315,243315,26192682
107,29,United States Cellular Corporation,0004372322,REAG 6,PEA206;PEA391,"Wenatchee, WA;Ontario, OR",ABC,Assignment,1,2883263,C4,700010,0,27035,27035,2910298
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA143,"Keene, NH",ABC,Assignment,4,20537004,B3.B4.B5.C1,570590,0,0,0,20537004
107,28,Cellco Partnership,0003290673,REAG 1,PEA143,"Keene, NH",ABC,Assignment,7,35939757,A1.A2.A3.A4.A5.B1.B2,50000000,0,133140,133140,36072897
107,28,United States Cellular Corporation,0004372322,REAG 1,PEA143,"Keene, NH",ABC,Assignment,3,15402753,C2.C3.C4,5000010,0,57060,57060,15459813
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA074;PEA089,"Chattanooga, TN;Columbia, SC",ABC,Assignment,4,48609828,B4.B5.C1.C2,1548640,10060,0,10060,48619888
107,28,Cellco Partnership,0003290673,REAG 2,PEA074;PEA089,"Chattanooga, TN;Columbia, SC",ABC,Assignment,8,97219656,A1.A2.A3.A4.A5.B1.B2.B3,55238560,309720,0,309720,97529376
107,28,"Widespread Wireless, LLC",0029994001,REAG 2,PEA074;PEA089,"Chattanooga, TN;Columbia, SC",ABC,Assignment,2,24304914,C3.C4,0,0,0,0,24304914
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA061;PEA066,"Toledo, OH;Lansing, MI",ABC,Assignment,4,81057160,B4.B5.C1.C2,1961160,0,0,0,81057160
107,28,Cellco Partnership,0003290673,REAG 3,PEA061;PEA066,"Toledo, OH;Lansing, MI",ABC,Assignment,8,162114320,A1.A2.A3.A4.A5.B1.B2.B3,56034760,0,313784,313784,[phone],28,T-Mobile License LLC,[phone],REAG 3,PEA061;PEA066,"Toledo, OH;Lansing, MI",ABC,Assignment,2,40528580,C3.C4,607930,0,78446,78446,40607026
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA046,"Little Rock, AR",A,Interim Assignment,2,58100400,A4.A5,411080,0,0,0,58100400
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA046,"Little Rock, AR",A+BC,Final Assignment,4,92984400,B5.C1.C2.C3,939380,5450,0,5450,92989850
107,28,Cellco Partnership,0003290673,REAG 4,PEA046,"Little Rock, AR",A,Interim Assignment,3,87150600,A1.A2.A3,20000000,0,0,0,87150600
107,28,Cellco Partnership,0003290673,REAG 4,PEA046,"Little Rock, AR",A+BC,Final Assignment,9,191802600,A1.A2.A3.A4.A5.B1.B2.B3.B4,50000000,1331080,9810,1340890,[phone],28,T-Mobile License LLC,[phone],REAG 4,PEA046,"Little Rock, AR",A+BC,Final Assignment,1,17442000,C4,10900,0,1090,1090,17443090
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA091;PEA104,"Colorado Springs, CO;Fort Collins, CO",ABC,Assignment,4,41574620,B4.B5.C1.C2,1279580,8680,0,8680,41583300
107,28,Cellco Partnership,0003290673,REAG 5,PEA091;PEA104,"Colorado Springs, CO;Fort Collins, CO",ABC,Assignment,8,83149240,A1.A2.A3.A4.A5.B1.B2.B3,50000000,255920,0,255920,83405160
107,28,"Widespread Wireless, LLC",0029994001,REAG 5,PEA091;PEA104,"Colorado Springs, CO;Fort Collins, CO",ABC,Assignment,2,20787310,C3.C4,0,0,0,0,20787310
107,28,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA142;PEA366;PEA373,"Merced, CA;Pullman, WA;Walla Walla, WA",ABC,Assignment,4,10613740,B4.B5.C1.C2,539080,53880,0,53880,10667620
107,28,"Canopy Spectrum, LLC",0029963048,REAG 6,PEA142;PEA366;PEA373,"Merced, CA;Pullman, WA;Walla Walla, WA",ABC,Assignment,2,5306870,C3.C4,60,0,0,0,5306870
107,28,Cellco Partnership,0003290673,REAG 6,PEA142;PEA366;PEA373,"Merced, CA;Pullman, WA;Walla Walla, WA",ABC,Assignment,8,21227480,A1.A2.A3.A4.A5.B1.B2.B3,50000000,107870,0,107870,21335350
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA060,"Manchester, NH",ABC,Assignment,4,30696000,C1.C2.C3.C4,86010,0,0,0,30696000
107,27,Cellco Partnership,0003290673,REAG 1,PEA060,"Manchester, NH",ABC,Assignment,10,76740000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,50000000,0,0,0,76740000
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA169;PEA173;PEA228;PEA256;PEA309;PEA349;PEA371,"Goldsboro, NC;Blacksburg, VA;Roanoke, VA;Lynchburg, VA;Elizabeth City, NC;Marion, NC;Wytheville, VA",ABC,Assignment,4,65338044,B3.B4.B5.C1,1530270,0,0,0,65338044
107,27,Cellco Partnership,0003290673,REAG 2,PEA169;PEA173;PEA228;PEA256;PEA309;PEA349;PEA371,"Goldsboro, NC;Blacksburg, VA;Roanoke, VA;Lynchburg, VA;Elizabeth City, NC;Marion, NC;Wytheville, VA",ABC,Assignment,7,114341577,A1.A2.A3.A4.A5.B1.B2,50000000,0,357063,357063,114698640
107,27,United States Cellular Corporation,0004372322,REAG 2,PEA169;PEA173;PEA228;PEA256;PEA309;PEA349;PEA371,"Goldsboro, NC;Blacksburg, VA;Roanoke, VA;Lynchburg, VA;Elizabeth City, NC;Marion, NC;Wytheville, VA",ABC,Assignment,3,49003533,C2.C3.C4,10000010,0,153027,153027,49156560
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA058;PEA083;PEA113,"Bloomington, IN;Fort Wayne, IN;Erie, PA",ABC,Assignment,4,60636000,B4.B5.C1.C2,2309170,53880,0,53880,60689880
107,27,"Canopy Spectrum, LLC",0029963048,REAG 3,PEA058;PEA083;PEA113,"Bloomington, IN;Fort Wayne, IN;Erie, PA",ABC,Assignment,2,30318000,C3.C4,60,0,0,0,30318000
107,27,Cellco Partnership,0003290673,REAG 3,PEA058;PEA083;PEA113,"Bloomington, IN;Fort Wayne, IN;Erie, PA",ABC,Assignment,8,121272000,A1.A2.A3.A4.A5.B1.B2.B3,50000000,461900,0,461900,121733900
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA079;PEA099,"Hattiesburg, MS;Tupelo, MS",ABC,Assignment,4,75432888,B4.B5.C1.C2,2120950,0,0,0,75432888
107,27,Cellco Partnership,0003290673,REAG 4,PEA079;PEA099,"Hattiesburg, MS;Tupelo, MS",ABC,Assignment,8,150865776,A1.A2.A3.A4.A5.B1.B2.B3,50000000,424190,0,424190,151289966
107,27,"Cellular South Licenses, LLC",0020434767,REAG 4,PEA079;PEA099,"Hattiesburg, MS;Tupelo, MS",ABC,Assignment,2,37716444,C3.C4,0,0,0,0,37716444
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA047,"Brownsville, TX",A,Interim Assignment,2,88652000,A4.A5,598730,0,0,0,88652000
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA047,"Brownsville, TX",A+BC,Final Assignment,4,180488000,B4.B5.C1.C2,3091280,0,0,0,180488000
107,27,Cellco Partnership,0003290673,REAG 5,PEA047,"Brownsville, TX",A,Interim Assignment,3,132978000,A1.A2.A3,20000000,0,0,0,132978000
107,27,Cellco Partnership,0003290673,REAG 5,PEA047,"Brownsville, TX",A+BC,Final Assignment,8,362568000,A1.A2.A3.A4.A5.B1.B2.B3,71196040,0,494600,494600,[phone],27,T-Mobile License LLC,[phone],REAG 5,PEA047,"Brownsville, TX",A+BC,Final Assignment,2,91836000,C3.C4,1377540,0,123650,123650,91959650
107,27,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA076,"Reno, NV",ABC,Assignment,4,19544000,C1.C2.C3.C4,80120,0,0,0,19544000
107,27,Cellco Partnership,0003290673,REAG 6,PEA076,"Reno, NV",ABC,Assignment,10,48860000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,50000000,0,0,0,48860000
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA049,"Albany, NY",A,Interim Assignment,2,55592540,A4.A5,384980,0,0,0,55592540
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA049,"Albany, NY",A+BC,Final Assignment,4,79306540,B3.B4.B5.C1,1960860,0,0,0,79306540
107,26,Cellco Partnership,0003290673,REAG 1,PEA049,"Albany, NY",A,Interim Assignment,3,83388810,A1.A2.A3,20000000,0,0,0,83388810
107,26,Cellco Partnership,0003290673,REAG 1,PEA049,"Albany, NY",A+BC,Final Assignment,7,130816810,A1.A2.A3.A4.A5.B1.B2,50000000,431290,155624,586914,[phone],26,T-Mobile License LLC,[phone],REAG 1,PEA049,"Albany, NY",A+BC,Final Assignment,3,35571000,C2.C3.C4,222320,0,66696,66696,35637696
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA100;PEA109;PEA115,"Greenville, NC;Rocky Mount, NC;Asheville, NC",ABC,Assignment,4,87267364,B3.B4.B5.C1,1981280,0,0,0,87267364
107,26,Cellco Partnership,0003290673,REAG 2,PEA100;PEA109;PEA115,"Greenville, NC;Rocky Mount, NC;Asheville, NC",ABC,Assignment,7,152717887,A1.A2.A3.A4.A5.B1.B2,50000000,0,462301,462301,153180188
107,26,United States Cellular Corporation,0004372322,REAG 2,PEA100;PEA109;PEA115,"Greenville, NC;Rocky Mount, NC;Asheville, NC",ABC,Assignment,3,65450523,C2.C3.C4,10000010,0,198129,198129,65648652
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA121;PEA123;PEA129;PEA134;PEA141;PEA172;PEA194,"Altoona, PA;Mansfield, OH;Springfield, IL;Newark, OH;Brainerd, MN;Duluth, MN;State College, PA",ABC,Assignment,4,56208000,B4.B5.C1.C2,2118270,125720,0,125720,56333720
107,26,"Canopy Spectrum, LLC",0029963048,REAG 3,PEA121;PEA123;PEA129;PEA134;PEA141;PEA172;PEA194,"Altoona, PA;Mansfield, OH;Springfield, IL;Newark, OH;Brainerd, MN;Duluth, MN;State College, PA",ABC,Assignment,2,28104000,C3.C4,140,0,0,0,28104000
107,26,Cellco Partnership,0003290673,REAG 3,PEA121;PEA123;PEA129;PEA134;PEA141;PEA172;PEA194,"Altoona, PA;Mansfield, OH;Springfield, IL;Newark, OH;Brainerd, MN;Duluth, MN;State College, PA",ABC,Assignment,8,112416000,A1.A2.A3.A4.A5.B1.B2.B3,50000000,423800,0,423800,112839800
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA086;PEA093;PEA098;PEA110,"Frankfort, KY;Lafayette, LA;Johnson City, TN;Jackson, TN",ABC,Assignment,4,72604448,B4.B5.C1.C2,2365110,71840,0,71840,72676288
107,26,"Canopy Spectrum, LLC",0029963048,REAG 4,PEA086;PEA093;PEA098;PEA110,"Frankfort, KY;Lafayette, LA;Johnson City, TN;Jackson, TN",ABC,Assignment,2,36302224,C3.C4,80,0,0,0,36302224
107,26,Cellco Partnership,0003290673,REAG 4,PEA086;PEA093;PEA098;PEA110,"Frankfort, KY;Lafayette, LA;Johnson City, TN;Jackson, TN",ABC,Assignment,8,145208896,A1.A2.A3.A4.A5.B1.B2.B3,50000000,473110,0,473110,145682006
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA211;PEA231;PEA236;PEA278;PEA281;PEA365;PEA369;PEA374;PEA388,"Ardmore, OK;Fremont, NE;Grand Island, NE;Bartlesville, OK;Muskogee, OK;Vernon, TX;Red Oak, IA;North Platte, NE;Atlantic, IA",ABC,Assignment,4,86924316,B3.B4.B5.C1,1566900,0,0,0,86924316
107,26,Cellco Partnership,0003290673,REAG 5,PEA211;PEA231;PEA236;PEA278;PEA281;PEA365;PEA369;PEA374;PEA388,"Ardmore, OK;Fremont, NE;Grand Island, NE;Bartlesville, OK;Muskogee, OK;Vernon, TX;Red Oak, IA;North Platte, NE;Atlantic, IA",ABC,Assignment,7,152117553,A1.A2.A3.A4.A5.B1.B2,50000000,0,365610,365610,152483163
107,26,United States Cellular Corporation,0004372322,REAG 5,PEA211;PEA231;PEA236;PEA278;PEA281;PEA365;PEA369;PEA374;PEA388,"Ardmore, OK;Fremont, NE;Grand Island, NE;Bartlesville, OK;Muskogee, OK;Vernon, TX;Red Oak, IA;North Platte, NE;Atlantic, IA",ABC,Assignment,3,65193237,C2.C3.C4,10000010,0,156690,156690,65349927
107,26,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA124;PEA166,"Olympia, WA;Redding, CA",ABC,Assignment,4,41147920,B4.B5.C1.C2,1217160,0,0,0,41147920
107,26,Cellco Partnership,0003290673,REAG 6,PEA124;PEA166,"Olympia, WA;Redding, CA",ABC,Assignment,8,82295840,A1.A2.A3.A4.A5.B1.B2.B3,50000000,0,194744,194744,82490584
107,26,United States Cellular Corporation,0004372322,REAG 6,PEA124;PEA166,"Olympia, WA;Redding, CA",ABC,Assignment,2,20573960,C3.C4,3500010,0,48686,48686,20622646
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA048,"Harrisburg, PA",A,Interim Assignment,2,75287220,A4.A5,378780,0,0,0,75287220
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA048,"Harrisburg, PA",A+BC,Final Assignment,4,144539460,B4.B5.C1.C2,3841570,0,0,0,144539460
107,25,Cellco Partnership,0003290673,REAG 1,PEA048,"Harrisburg, PA",A,Interim Assignment,3,112930830,A1.A2.A3,5000000,0,0,0,112930830
107,25,Cellco Partnership,0003290673,REAG 1,PEA048,"Harrisburg, PA",A+BC,Final Assignment,8,286061430,A1.A2.A3.A4.A5.B1.B2.B3,28836110,0,614648,614648,[phone],25,T-Mobile License LLC,[phone],REAG 1,PEA048,"Harrisburg, PA",A+BC,Final Assignment,2,69252240,C3.C4,1038780,0,153662,153662,69405902
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA131;PEA146;PEA167;PEA200;PEA230,"Sanford, NC;Wilmington, NC;Harrisonburg, VA;Danville, VA;Lumberton, NC",ABC,Assignment,4,61276108,B4.B5.C1.C2,2901660,0,0,0,61276108
107,25,Cellco Partnership,0003290673,REAG 2,PEA131;PEA146;PEA167;PEA200;PEA230,"Sanford, NC;Wilmington, NC;Harrisonburg, VA;Danville, VA;Lumberton, NC",ABC,Assignment,8,122552216,A1.A2.A3.A4.A5.B1.B2.B3,20024440,0,464264,464264,123016480
107,25,United States Cellular Corporation,0004372322,REAG 2,PEA131;PEA146;PEA167;PEA200;PEA230,"Sanford, NC;Wilmington, NC;Harrisonburg, VA;Danville, VA;Lumberton, NC",ABC,Assignment,2,30638054,C3.C4,5000010,0,116066,116066,30754120
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA031;PEA037,"Indianapolis, IN;Columbus, OH",A,Interim Assignment,2,201810960,A4.A5,1434400,0,0,0,201810960
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA031;PEA037,"Indianapolis, IN;Columbus, OH",A+BC,Final Assignment,4,378909880,B4.B5.C1.C2,8395990,0,0,0,378909880
107,25,Cellco Partnership,0003290673,REAG 3,PEA031;PEA037,"Indianapolis, IN;Columbus, OH",A,Interim Assignment,3,302716440,A1.A2.A3,11197920,0,0,0,302716440
107,25,Cellco Partnership,0003290673,REAG 3,PEA031;PEA037,"Indianapolis, IN;Columbus, OH",A+BC,Final Assignment,8,745463740,A1.A2.A3.A4.A5.B1.B2.B3,89475760,0,1343368,1343368,[phone],25,T-Mobile License LLC,[phone],REAG 3,PEA031;PEA037,"Indianapolis, IN;Columbus, OH",A+BC,Final Assignment,2,177098920,C3.C4,2656480,0,335842,335842,177434762
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA084;PEA087;PEA095;PEA111,"Mobile, AL;Pensacola, FL;Bluefield, WV;Fayetteville, AR",ABC,Assignment,4,106004000,C1.C2.C3.C4,298170,0,0,0,106004000
107,25,Cellco Partnership,0003290673,REAG 4,PEA084;PEA087;PEA095;PEA111,"Mobile, AL;Pensacola, FL;Bluefield, WV;Fayetteville, AR",ABC,Assignment,10,265010000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,29131220,0,0,0,265010000
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA039,"Oklahoma City, OK",A,Interim Assignment,2,97400400,A4.A5,744110,0,0,0,97400400
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA039,"Oklahoma City, OK",A+BC,Final Assignment,4,202544646,B5.C1.C2.C3,2478800,0,0,0,202544646
107,25,Cellco Partnership,0003290673,REAG 5,PEA039,"Oklahoma City, OK",A,Interim Assignment,3,146100600,A1.A2.A3,10000000,0,0,0,146100600
107,25,Cellco Partnership,0003290673,REAG 5,PEA039,"Oklahoma City, OK",A+BC,Final Assignment,9,461533338,A1.A2.A3.A4.A5.B1.B2.B3.B4,41496010,0,3187044,3187044,464720382
